cohorts_month,life_month,active_players,paying_players,total_sub_revenue,total_purchase_revenue,total_items_bought,cohort_size,retention_rate
2022-09-01,1.0,17,4,1100.0,37148.15,144.0,63,0.2698412698412698
2022-09-01,2.0,18,6,1500.0,46511.15,185.0,63,0.2857142857142857
2022-09-01,3.0,18,8,2200.0,46733.35,179.0,63,0.2857142857142857
2022-09-01,4.0,18,9,2400.0,27033.1,119.0,63,0.2857142857142857
2022-10-01,0.0,53,5,1800.0,100093.0,374.0,127,0.41732283464566927
2022-10-01,1.0,51,10,3400.0,101180.95,393.0,127,0.4015748031496063
2022-10-01,2.0,33,17,5600.0,75843.3,316.0,127,0.25984251968503935
2022-10-01,3.0,38,17,5100.0,51331.85,225.0,127,0.2992125984251969
2022-11-01,0.0,45,9,3300.0,93613.75,379.0,102,0.4411764705882353
2022-11-01,1.0,32,12,4500.0,57844.55,246.0,102,0.3137254901960784
2022-11-01,2.0,27,13,5000.0,47227.25,215.0,102,0.2647058823529412
2022-12-01,0.0,17,3,900.0,41237.9,175.0,45,0.37777777777777777
2022-12-01,1.0,17,5,1600.0,39094.1,130.0,45,0.37777777777777777
2023-01-01,0.0,83,11,3700.0,153366.8,611.0,175,0.4742857142857143
